"Object","Date","Price","Location","Seller","Image","Link"
"BEAUTIFUL ANCIENT EGYPTIAN STONE GOLD GILT SCARAB WITH HEIROGLYPHS",,0.99,"Didcot, United Kingdom","antiquiti","https://i.ebayimg.com/images/g/bdEAAOSwY3VeX9DC/s-l400.jpg","https://www.ebay.co.uk/itm/BEAUTIFUL-ANCIENT-EGYPTIAN-STONE-GOLD-GILT-SCARAB-WITH-HEIROGLYPHS/153853608058?hash=item23d263c07a:g:bdEAAOSwY3VeX9DC"
"BEAUTIFUL ANCIENT EGYPTIAN WOODEN HIEROGLYPHIC STATUE 300 BC (1) LARGE !!!!!",,0.99,"Forest Row, East Sussex, United Kingdom","hands_of_history","https://i.ebayimg.com/images/g/KOUAAOSweaReZi2G/s-l400.jpg","https://www.ebay.co.uk/itm/BEAUTIFUL-ANCIENT-EGYPTIAN-WOODEN-HIEROGLYPHIC-STATUE-300-BC-1-LARGE/313022848646?hash=item48e19d9e86:g:KOUAAOSweaReZi2G"
"Antique Cup And Bowl In Chinese Style",,0.99,"Shrewsbury, United Kingdom","eireland00","https://i.ebayimg.com/images/g/xi4AAOSwq15eGwtT/s-l400.jpg","https://www.ebay.co.uk/itm/Antique-Cup-And-Bowl-In-Chinese-Style/254534683916?hash=item3b43730d0c:g:xi4AAOSwq15eGwtT"
"CIRCA 1400-1500 AD ANCIENT ISLAMIC SEAL STAMP PENDANT ARABIC INSCRIPTIONS",,39.99,"Didcot, United Kingdom","antiquiti","https://i.ebayimg.com/images/g/KC4AAOSw409eYl8Q/s-l400.jpg","https://www.ebay.co.uk/itm/CIRCA-1400-1500-AD-ANCIENT-ISLAMIC-SEAL-STAMP-PENDANT-ARABIC-INSCRIPTIONS/153855641029?hash=item23d282c5c5:g:KC4AAOSw409eYl8Q"
"UNIQUE GIFTS,DETECTOR FIND & POLISHED,200-400 A.D ROMAN MILITARY EAGLE AE RING",,42,"birmingham, United Kingdom","britania.treasures","https://i.ebayimg.com/images/g/XAcAAOSw1W5eWt3d/s-l400.jpg","https://www.ebay.co.uk/itm/UNIQUE-GIFTS-DETECTOR-FIND-POLISHED-200-400-A-D-ROMAN-MILITARY-EAGLE-AE-RING/313014131544?_trkparms=ispr%3D1&hash=item48e1189b58:g:XAcAAOSw1W5eWt3d&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qUrZDIsG9uIqEk3fVaDzynmOfIXd7Ot2oRpujEvdi4fo97%2BSspaCG39MS3Bn6j%2FyJu5aJ%2FQZxomoGaeDkMwUyU%2F7%2B7rSBsEb%2FFa4SBwA2LLozuk%2FEZ0%2BW%2FQ92Dk6cUpNCDsXdmLbuY8wvxfizpqVP%2FSecAhdlb7Yx5G3eyQLfZnllg8bks0J0x7zTazYst4eDcZAMfQVhwEfemg%2BTk0OaBzNNPaOdeloOyt6xW0tV5bgps0x1p5M%2FUEO9q3JzhyqFpLXYcs3dj9GELMuKq3GXcJ0%2FgAiPNHSAwZ7d0JF%2BayVgtHofUokYYrew9qr1YEsTbmM6ibNpFI%2Bv%2BDdSZK%2FbQ2Uh3AH1LdzhXt50cC7%2Bu%2B4MWVzoqjIGaKGZsLPJNa7H9MuWS3x0ZgTjisXqmou96dwXSimKQlJp4yZilwT%2BidQIgTjVZapBpIpHVfZfHuOkIwlgPbZbXtBPVF2RmtTL%2F71W7VEZb%2FP9vxg7%2BUl8p5jtKoSLTw9xlIiLWKZQnlhX6N4roRidFkbQWmvtElzxwzUku1H5NaYlnhOhO%2FbKytMRtsrg0QIWxV0IiKE%2FBQIseC%2BbE75fLwlK3XSSKQFkYM0Rnw5RinHvJYNT9iu3893Mz%2Fgkq9Z%2FGyLy%2FI95kMCrBbMtwFpmdPkYbyZ0TC5yiBxbCqjgJP7b%2F7shIz4U%2BQZv5UVmdIQ7A8Fs4BmRZLoMJlevkK4JxAT4OKvAmio2pZ1n6CmHx7Z837EsbhLcmREQ%3D%3D&checksum=313014131544717f3bfe6f2841499dea77ee698dd7d6"
"FINE POST-MEDIEVAL SILVER GILT RING WITH TWO HEARTS AND LEAF-SHAPED ORNAMENTS",,169,"Evesham, United Kingdom","svistoy-26","https://i.ebayimg.com/images/g/nO0AAOSwOJheXNX0/s-l400.jpg","https://www.ebay.co.uk/itm/FINE-POST-MEDIEVAL-SILVER-GILT-RING-WITH-TWO-HEARTS-AND-LEAF-SHAPED-ORNAMENTS/313015574331?_trkparms=ispr%3D1&hash=item48e12e9f3b:g:nO0AAOSwOJheXNX0&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qV5iVtv13QxKVFaP%2FdfjPXv2u059EykkvjaKb3ZIHS8spdGzxPCpnx6wyNPjllrCb9JmDKrpUaszZOiYphn0gxxP2MmU%2BWR2u0VUp84AY%2BUolBFG2mzUF3SR%2Fcv75JqN9xDQtn99BXR7JILjs2Y2D%2B%2B1cgrA2DDxTgj91AhKWISceQ5sBaxfV4RqK%2FAnbcj344%2FQVZ%2BkfmwAaBNR6HnsiT02QBtkbYFnm3vM5Ni%2Bc3nN0NQs4lvzxI1wjyyTOxxeNS8U60GvFuIXQCF6QRLIA1PJyMPIJeqQz1%2FGlj8Z%2F95XioD7PlBf8iGAqY5X9I593b7J%2FVMC7tdUp6oGUXS1Xfew%2Fy7n9skAndixqEfjXF3RhCpRWlu2Wrtqq7yP6EW7xIV11XLD%2F9xfrosvtAuw0vkNAldG74sMKSoRkE6wCNCi%2FVtU4jukERpXYb0u60QE3ecAgymuGDijj02xoSCO9xvoJZOhMd6avMVE0GjAxY86JHqNAWD6VpXXf8rmJ8krQ%2Bw4uk6w9awUGJ3WUlt6MlsUdTELT4CmIb%2FdkufUpdovJ3OTSOHfMv%2Fev7ZwF8yyI6URoDHM7prbh9%2BtYTywX9Z%2Fof3CB56iLt1E0Q842ICMrpNOUATS1K5G0YDIsbuVs0GZ2JQjACpU7NjYiSsJADiuQUIs0nxniCBgjOwx6qBsfAoFxrn2%2F89z8aDAfh5TY2jGaVVrFmW0zqVlmbOf%2BnbcKKKOvvu9lPxZMfqi13exQ%3D%3D&checksum=313015574331717f3bfe6f2841499dea77ee698dd7d6"
"1ST CENTURY BC LION HEAD ROMAN STATUE HEAD APPLIQUE /AMULET /AUTHENTIC",,229,"Burton upon Trent, United Kingdom","coin.empire","https://i.ebayimg.com/images/g/DrgAAOSwDElb4Mza/s-l400.jpg","https://www.ebay.co.uk/itm/1ST-CENTURY-BC-LION-HEAD-ROMAN-STATUE-HEAD-APPLIQUE-AMULET-AUTHENTIC/163357047202?_trkparms=ispr%3D1&hash=item2608d6b9a2:g:DrgAAOSwDElb4Mza&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qUp7mycIo%2BXn1PuxFowI3Cl9ASTIpBLOjDmikZXSOA8ICsjlvNOLPkN7b%2F8g9AdkBJC61EvwRMlq9IdCVJsPsXZPSTQKARo8s%2BNt0XiVmyqDRlyCcB6nwQfOTsEu81k76FCzJMQx9saj38IR8iOesDLv2bLfTOXWfrh0Bn3w5vIUqKos1xsIaz7ucXncNZ8aBqPEWKEHUWyt8H2wuP3EhjKfOQ21904fnZA6%2FI6MNmZk7z%2FHvFXJsrpneA6fxt6BGW2FwMzMnAnjObYPhVc4UmMBUPs0YWmmVMLp2eILesFa%2FEvo1ZI%2BZWk2WaxXfCrZkeM%2F17B1wu6TSq2Qtc3RgRI3oGnFyTcSyYgZzOQIvvdmWI3fzTA0jZlGEd5qtG%2BBf13GascwChxiiwD6LOYUwcFAKV%2BgEJWbpok87HuYsQbwD%2Boc%2BY9RlfzrRULkMbx8SMs2GAukRcMQbk3eq0Zqpvrr4rrbIIS3NoW87rqfZ1OZy22yEaCg6jahn9B%2FwqIrgxhLOME8mtBU5L5QYK2QHNaXIk94G0JhWc0WcfqKHvyJgnGUEI%2F20sGvm2%2Bqw4bVTW0cnoreDG4wdeZuNGGHzIxyRzzvkO2euhEUNraoD%2Fw6Dz90pkySvLTzSeH7Sql1LhLoYKyYZfo6UPZPW1k403qPykT0bkZ0qEwvqV%2BOwbn4VSm8uJAtV3yQmxAxl1ykr7N2mhaJnzeSEym%2B%2BgtCwLx%2F709xHlleyOCmfWMz5khFw%3D%3D&checksum=163357047202717f3bfe6f2841499dea77ee698dd7d6"
"MEDIEVAL VIKING BRONZE AMULET PENDANT WITH SOLAR SYMBOLS 9-11  AD.",,40,"Manchester, United Kingdom","hermesancient","https://i.ebayimg.com/images/g/2A4AAOSwSWReAlcx/s-l400.jpg","https://www.ebay.co.uk/itm/MEDIEVAL-VIKING-BRONZE-AMULET-PENDANT-WITH-SOLAR-SYMBOLS-9-11-AD/254535174645?_trkparms=ispr%3D1&hash=item3b437a89f5:g:2A4AAOSwSWReAlcx&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qUSZ%2Fvhq%2Fu7CS5hqWnsowUHAqk2b9xkmTcfDpHK2IhBkepJO6N8g3D9mEls30iwhdtuUHL5DfzlGToZ6XD%2FQKh%2BuRjrsGNpwdWUZJnSmtJqfIl5UCqGt2mqxk27idOiGS2Oqwg4cJiekoP5uuchve7u%2FhTcDpXK06DTN1BVxnnAn5RBdv%2BhCmZG11%2FRV3FHZqmppe0BKUMwKF6ZJ8bZc5Ixj45hq4u9IJx973Z4BxFkdf5dmKqEW%2FoSmUnBMbvZ7DXT%2B4kw9Zqr2A0FmtMGvjS5qVbm91k6A7QH24HSU14GM0B9J1J5WPRO4YwuTBIKN76z24g2oK%2FWIK9yXbaze2UMOINhLY1%2BVB3Sv%2FPcKNr9js0cycsQU5IJoxT8kNuABW5W1zuiRGWaz3I4m2PZo0dS19ll8E%2FC%2FX%2F9Vu%2FhnWzN5j9UYxkr7Yv88120Zl9B2L98GdfhjmemJNde0uv0nmVyTl8vuBN9nqlA%2FcXZuq1pllDw0psi7RE%2BRA01htyZ67szIhud7BwI%2F%2FVjkJvHfxChj5i0LqY0kulQxPQLbc5LdqotbonuuABhsHk66VoKgLKs%2Ffen9%2BF1t%2BoklNSjpE6lxRgJx2Uma9Q17OEbJ9cp7SzL68IEk00QoYjRRnncH5rm9QQBllBMWLTwbzJEjYvYpDTY5H%2BPH9g1TEPR%2BdimmsTNOY%2BSMfGaMAU4e22STXxHqOImnYnYpCCnnTxZgqqMOFsYgsu9UZ7eKMS0msH8Iw%3D%3D&checksum=254535174645717f3bfe6f2841499dea77ee698dd7d6"
"MEDIEVAL TO VICTORIAN LEAD BAG SEALS METAL DETECTING FINDS",,1.99,"Eastleigh, United Kingdom","sparkles310","https://i.ebayimg.com/images/g/PbkAAOSwQYxeZVoR/s-l400.jpg","https://www.ebay.co.uk/itm/MEDIEVAL-TO-VICTORIAN-LEAD-BAG-SEALS-METAL-DETECTING-FINDS/233519558186?hash=item365ed9ae2a:g:PbkAAOSwQYxeZVoR"
"medieval seal matrix",,5.5,"Norwich, United Kingdom","belh-simo","https://i.ebayimg.com/images/g/p2oAAOSwifheZUXo/s-l400.jpg","https://www.ebay.co.uk/itm/medieval-seal-matrix/114143672996?hash=item1a937e3aa4:g:p2oAAOSwifheZUXo"
"Interesting antique yellow gold tone disc. Metal detecting find",,0.99,"LANCASHIRE , United Kingdom","alexanderscave","https://i.ebayimg.com/images/g/~8wAAOSwHgdeY52p/s-l400.jpg","https://www.ebay.co.uk/itm/Interesting-antique-yellow-gold-tone-disc-Metal-detecting-find/383453468111?hash=item59479b95cf:g:~8wAAOSwHgdeY52p"
"MEDIEVAL ANNULAR BROOCH DETECTING FIND",,5,"cambridge, United Kingdom","sajnos12","https://i.ebayimg.com/images/g/eKoAAOSw931eZUaG/s-l400.jpg","https://www.ebay.co.uk/itm/MEDIEVAL-ANNULAR-BROOCH-DETECTING-FIND/293504446221?hash=item44563a6f0d:g:eKoAAOSw931eZUaG"
"Military Badges Job Lot WW1 WW2 Metal Detecting Finds",,9.99,"Newtownards, United Kingdom","wildie91","https://i.ebayimg.com/images/g/3xcAAOSwq29eZVxF/s-l400.jpg","https://www.ebay.co.uk/itm/Military-Badges-Job-Lot-WW1-WW2-Metal-Detecting-Finds/254535182378?hash=item3b437aa82a:g:3xcAAOSwq29eZVxF"
"METAL DETECTING / DETECTOR FINDS",,3.2,"Waterlooville, Hampshire, United Kingdom","the-rod-father","https://i.ebayimg.com/images/g/pw0AAOSwZrBeZQJE/s-l400.jpg","https://www.ebay.co.uk/itm/METAL-DETECTING-DETECTOR-FINDS/184202430549?hash=item2ae3520855:g:pw0AAOSwZrBeZQJE"
"Nice Lot of Metal Detecting Finds",,8.95,"Nottingham, Nottinghamshire, United Kingdom","nottscollectables51","https://i.ebayimg.com/images/g/Pl8AAOSwu6teZlOX/s-l400.jpg","https://www.ebay.co.uk/itm/Nice-Lot-of-Metal-Detecting-Finds/174215016098?hash=item2890062ea2:g:Pl8AAOSwu6teZlOX"
"MUSEUM QUALITY ROMAN ANCIENT BRONZE MILITARY SPEAR OBJECT ARTIFACT- 100 A.D. (5)",,0.99,"Forest Row, East Sussex, United Kingdom","handsofhistory","https://i.ebayimg.com/images/g/6HIAAOSwekpeZnL~/s-l400.jpg","https://www.ebay.co.uk/itm/MUSEUM-QUALITY-ROMAN-ANCIENT-BRONZE-MILITARY-SPEAR-OBJECT-ARTIFACT-100-A-D-5/333540464016?hash=item4da88f9590:g:6HIAAOSwekpeZnL~"
"Thick Gold Tone Band Ring - Metal Detecting Find",,0.99,"Preston, United Kingdom","bumblebees_attic","https://i.ebayimg.com/images/g/DZUAAOSwS3JeZRnG/s-l400.jpg","https://www.ebay.co.uk/itm/Thick-Gold-Tone-Band-Ring-Metal-Detecting-Find/133355340069?hash=item1f0c990125:g:DZUAAOSwS3JeZRnG"
"DETECTOR FINDS ANCIENT VIKING BRONZE RING WITH RUNIC ENGRAVINGS",,34.99,"Didcot, United Kingdom","antiquiti","https://i.ebayimg.com/images/g/8WgAAOSwiiZeYSTa/s-l400.jpg","https://www.ebay.co.uk/itm/DETECTOR-FINDS-ANCIENT-VIKING-BRONZE-RING-WITH-RUNIC-ENGRAVINGS/153854606626?hash=item23d272fd22:g:8WgAAOSwiiZeYSTa"
"Antique silver rings 1921 George the V th silver ,antique sulver ring qith stone",,0.99,"London, United Kingdom","area51-89","https://i.ebayimg.com/images/g/PDMAAOSwmwheZBbe/s-l400.jpg","https://www.ebay.co.uk/itm/Antique-silver-rings-1921-George-the-V-th-silver-antique-sulver-ring-qith-stone/124110276633?hash=item1ce58c8819:g:PDMAAOSwmwheZBbe"
"QUALITY ROMAN IRIDESCENT CLEAR GLASS BOTTLE 1st CENTURY AD",,0.99,"Leeds, United Kingdom","whackylyn","https://i.ebayimg.com/images/g/DJEAAOSwxdVeZUcH/s-l400.jpg","https://www.ebay.co.uk/itm/QUALITY-ROMAN-IRIDESCENT-CLEAR-GLASS-BOTTLE-1st-CENTURY-AD/184202807763?hash=item2ae357c9d3:g:DJEAAOSwxdVeZUcH"
"ROMAN ANCIENT ARTIFACT SILVER RING WITH TWO PHALLUSES",,9.99,"West Sussex, United Kingdom","gosh_diamond","https://i.ebayimg.com/images/g/e9cAAOSwT75d5WNg/s-l400.jpg","https://www.ebay.co.uk/itm/ROMAN-ANCIENT-ARTIFACT-SILVER-RING-WITH-TWO-PHALLUSES/174213425402?hash=item288fede8fa:g:e9cAAOSwT75d5WNg"
